<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(2ff2c306-93b8-4717-8394-51ae5c5c8b0c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0x3FE4D048CF6945D8,0x3FE57435B280D05B,0x3FE5DFA9054F77C0,0x3FE6199AC159B66D,0x3FE62ACBBFA043E3,0x3FE61D264831B96A,0x3FE5FACEFE3D3378,0x3FE5CD2132874C96,0x3FE59CCBA1C50079,0x3FE570A28D39AF13,0x3FE54D9EB5FD69C5,0x3FE537554C1E524B,0x3FE52F4C189BBE90,0x3FE53599B44A4ED0,0x3FE5496720B00359,0x3FE5696C7CB58733,0x3FE594599F4B2CB6,0x3FE5C9B0CAB59DEE,0x3FE6097850F589E6,0x3FE654E737A23E08,0x3FE6AE8BCA8604D8,0x3FE71A0BDC719A9F,0x3FE79BA365A1AB04,0x3FE838213F6AD7A7,0x3FE8F40619F97ECB,0x3FE9D2C95323D8E9,0x3FEAD6B16893D331,0x3FEBFFFA83694854,0x3FED4CA11B38B159,0x3FEEB74B16C95E47,0x3FF01C739DBA825B,0x3FF0E3BBA12FFF63,0x3FF1AB9BC0413CDB,0x3FF26DB9A5755B85,0x3FF32365E3577FE6,0x3FF3C69339CA4004,0x3FF451B24F5C8989,0x3FF4C0A66400C9FD,0x3FF510EC3640DBCC,0x3FF54254B3358372,0x3FF5567F161CDF40,0x3FF5514D43C5ED58</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF5567F161CDF40,0x3FF5514D43C5ED58,0x3FF538B286032708,0x3FF5141FC561826D,0x3FF4EC84C82F51C4,0x3FF4CAFDF582AF32,0x3FF4B8DD9A133112,0x3FF4BEA0E27F2B49,0x3FF4E36F44E82D11,0x3FF52C50835ABDE3,0x3FF59BABAB9D5A13,0x3FF63160AA473149,0x3FF6EA3C23F91779,0x3FF7C01B3B4E62A6,0x3FF8AA663FD57555,0x3FF99E62023373BD,0x3FFA8FD0638E9029,0x3FFB71BDDBD06022,0x3FFC3788DAA3C163,0x3FFCD556AF0284AA,0x3FFD4104B6948AA9,0x3FFD72DE78E0ECE6,0x3FFD662F4C0AC695,0x3FFD1968F78F5AEA,0x3FFC8E90A4B92FFF,0x3FFBCADF62F1F67C,0x3FFAD6898E6D9403,0x3FF9BC6811F87AE1,0x3FF8891BC489AF92,0x3FF74A967580F5EE,0x3FF60EB337287B49,0x3FF4E2E516B7C32B,0x3FF3D34F8E685348,0x3FF2E9FBDF2FFA6D,0x3FF22E7EEA6270DC,0x3FF1A5B38F996022,0x3FF15114F9D1491F,0x3FF12F4CB8212F8C,0x3FF13C5B647D7312,0x3FF171CAB4FEFE3D,0x3FF1C77AB27909B4,0x3FF2341946E8598F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF1C77AB27909B4,0x3FF2341946E8598F,0x3FF2ADD6426FD60C,0x3FF32B3E2D111EE9,0x3FF3A37A19BE5B0F,0x3FF40F38597C72C5,0x3FF468C53ADCBE26,0x3FF4AC72F3CA3946,0x3FF4D89A05826473,0x3FF4EDAF4AF29A03,0x3FF4EE10CE031763,0x3FF4DD58252716D1,0x3FF4C0879DCACBD4,0x3FF49D16E589B25D,0x3FF478C4719F1655,0x3FF45904D11E5E24,0x3FF442B9418B9AA2,0x3FF439AD8F61BEDD,0x3FF4408A98C38E88,0x3FF458DFF6C5D57C,0x3FF4829D8738B8AD,0x3FF4BCEAA7DC8B74,0x3FF505A365223A2C,0x3FF559EB7174FBAC,0x3FF5B69B50EB377D,0x3FF6183AD3D87724,0x3FF67B9402E41AA3,0x3FF6DDC23201BD2D,0x3FF73C88AF78B26A,0x3FF7965FBF72523A,0x3FF7EA8FABB145DF,0x3FF839264DC4DE6B,0x3FF882D004EAEE13,0x3FF8C8DAF60AD5F7,0x3FF90CF5C81523D4,0x3FF9510E771F4969,0x3FF99717D16F6CF6,0x3FF9E080F76BDEE8,0x3FFA2E9DAEE561EF,0x3FFA8204E84548F2,0x3FFADA9C832E63AD,0x3FFB37BD12E30063</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FFADA9C832E63AD,0x3FFB37BD12E30063,0x3FFB97DFA5009B9F,0x3FFBF8E803A98B63,0x3FFC5816F7EE1384,0x3FFCB23F400179D5,0x3FFD03D92B4169B2,0x3FFD49338A969903,0x3FFD7E906B96081B,0x3FFDA0735DF1A7B4,0x3FFDAB4FB8950F99,0x3FFD9C4E496264EB,0x3FFD711BAD34D6D2,0x3FFD27D871A0EFA9,0x3FFCBF73591B9147,0x3FFC378C98CF5A5E,0x3FFB9077AEBDB9DD,0x3FFACB5761550E17,0x3FF9EA39C728CD63,0x3FF8EF9098D5BF60,0x3FF7DEDB65B22C0A,0x3FF6BC32DD6D4288,0x3FF58C29FC6AE074,0x3FF453BEEDB4B114,0x3FF318664B6DFD39,0x3FF1DFAD2C1B0D17,0x3FF0AF2F200C3960,0x3FEF1927A2FA9E29,0x3FECF9976CE20AF8,0x3FEB088B0258AA20,0x3FE94D67A73038CB,0x3FE7CE22AF8F47BF,0x3FE68DBB1994A20E,0x3FE58D4ACA63204B,0x3FE4CB7272D1890F,0x3FE444223EEDC71D,0x3FE3F1726EDAB2D4,0x3FE3CABABC95EB5A,0x3FE3C65C16953E39,0x3FE3D9762E8C8849,0x3FE3F86B7F92D978,0x3FE417E87225D146</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE3F86B7F92D978,0x3FE417E87225D146,0x3FE42CEA2B7DD869,0x3FE42E2640653EDD,0x3FE41410A4EA5299,0x3FE3D91AF5963D77,0x3FE37ADAC872DBE1,0x3FE2F980974370CD,0x3FE2580AF52BCD39,0x3FE19CAE8C6FBF32,0x3FE0CF9B6A2F8103,0x3FDFF6DE297E1138,0x3FDE58A396E0AE94,0x3FDCDF4C2E645116,0x3FDBA57BC68C02F1,0x3FDAC58D4399A735,0x3FDA587BA74D6EA6,0x3FDA7343A7107EB9,0x3FDB271490FF7DDC,0x3FDC806702E3D98F,0x3FDE85FF25CFD0E2,0x3FE09C67D6055242,0x3FE249EDD28E0DA7,0x3FE4461BDCA3FDD5,0x3FE688D4A71829AB,0x3FE9079217747A02,0x3FEBB529383EBA65,0x3FEE835485B9D7B2,0x3FF0B0DC3BA3760C,0x3FF21FAB1D651116,0x3FF38536F5CCA1F4,0x3FF4D88BD68FD5AF,0x3FF610C19F92E4DE,0x3FF72548E3BD3B9A,0x3FF80DEE25F5F217,0x3FF8C334BC188F30,0x3FF93E752E9FDE29,0x3FF979FC3ACE1D6E,0x3FF971359FD9DB2B,0x3FF920B8C9A0C1AB,0x3FF8868FADFEE45F,0x3FF7A27DE43EB66F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF8868FADFEE45F,0x3FF7A27DE43EB66F,0x3FF6758BEF9A8D5E,0x3FF5027C4739E58C,0x3FF34DBF8B001E3D,0x3FF15D27B81A36AB,0x3FEE70676762D67C,0x3FE9CF6D971B198A,0x3FE4EADBC6167174,0x3FDFAFE81042A5C0,0x3FD55A3E5A5831FC,0x3FC6045D177D46D6,0x3F8A9D143F7B2323,0xBFC2047A2BEDEFEE,0xBFD25C01D6C8D7E3,0xBFDB14AEBD927BBD,0xBFE18700105E55CC,0xBFE518215273ECA2,0xBFE834F5E1D258A1,0xBFEAD84C75EA43A2,0xBFED004AF2D31486,0xBFEEADF966437D26,0xBFEFE56DDB82D933,0xBFF056A1CA45350D,0xBFF086C4EDC2A7BF,0xBFF08815A75AC47E,0xBFF05FF9E1024F16,0xBFF013EFB3360065,0xBFEF536255DAB92E,0xBFEE4D329F3CE96F,0xBFED1F526011DF4E,0xBFEBD392AF7A52F6,0xBFEA7323E342A7BC,0xBFE905EA9A2E53E2,0xBFE793815AF1E704,0xBFE622FE804BC96C,0xBFE4BAF2B15B0C5C,0xBFE361FC4E35984E,0xBFE21E80DD35F519,0xBFE0F6D253DC72F3,0xBFDFE21C4AB91DAE,0xBFDE26F3D4F20CF9</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFDFE21C4AB91DAE,0xBFDE26F3D4F20CF9,0xBFDCC7DD360A252C,0xBFDBCF3625217C85,0xBFDB45DB33DA7515,0xBFDB32D1E5D01181,0xBFDB9A5C56B1BC96,0xBFDC7CF4C36F463C,0xBFDDD78D78BBF7B1,0xBFDFA30B85BD80FA,0xBFE0E9E3F3DFF405,0xBFE22D16BF90F6B3,0xBFE3917BE3CADB92,0xBFE50B79FCE46919,0xBFE68E2D91FCF5FA,0xBFE80BB228489AC0,0xBFE9752B9CE55000,0xBFEABC2FC75CB210,0xBFEBD23CB93DFFE1,0xBFECA9FB2D7F6045,0xBFED3736B872502D,0xBFED6F704C9237EB,0xBFED4A6A965F4DCA,0xBFECC21D8F9423A0,0xBFEBD32933012972,0xBFEA7C68174C7FC3,0xBFE8BFF303E4DEA9,0xBFE6A2A31EF7C4D5,0xBFE42BA91B08E6F2,0xBFE16501E27AA07D,0xBFDCB5CD17BF2875,0xBFD63843905382C3,0xBFCEE32228D1E633,0xBFC10C45EBC0F09D,0xBF99C06C3A9D8ACD,0x3FB492648EDCBDA1,0x3FC72663C98ABCD3,0x3FD188F9E5B58E40,0x3FD6DEBAD16FF853,0x3FDB715682C1AEAE,0x3FDF220B43600512,0x3FE0EB8B7DB3C10E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDF220B43600512,0x3FE0EB8B7DB3C10E,0x3FE1BF06A0EF1DBE,0x3FE205F68808A8B2,0x3FE1BF6E42AF92D6,0x3FE0EF0F64BC2CA9,0x3FDF3A5AD5436D11,0x3FDBAE325BB26D17,0x3FD75CE198A5E090,0x3FD27119090D52BA,0x3FCA3B78FF131423,0x3FBE62166D983436,0x3FA0D31C7DCB1848,0xBFA91D06C7557D6E,0xBFBFAC6941B9C6F9,0xBFC815719A8A0A48,0xBFCEB2A5A110E64F,0xBFD1B6EB8C727F75,0xBFD30F862931D3EE,0xBFD35C136CAFAFC5,0xBFD2A3AA18901046,0xBFD0F9990062B7CD,0xBFCCFEC6272C52D1,0xBFC6C4301D1FAE17,0xBFBF5FE3A625CBF7,0xBFB0797F0DB3AC1C,0xBF7D8B781E37542A,0x3FA6F7E930F5989A,0x3FB68583BAA30B17,0x3FBE63764E562714,0x3FC12965B35D252E,0x3FC0E2CD103FAE5F,0x3FBC5DEFE7432544,0x3FB20077A222E4C5,0x3F8669C06EDD29AD,0xBFB0DA3B0AF8E898,0xBFC42EDAB6426C4D,0xBFD0BAA80EFF5436,0xBFD7E23E0577FFB7,0xBFDF4702AF2AF1BE,0xBFE34F0EBEB5548B,0xBFE6CD371ABF12F7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE34F0EBEB5548B,0xBFE6CD371ABF12F7,0xBFE9F8D5E660E4AB,0xBFECAEC8532BC9BB,0xBFEED082E111FA51,0xBFF0226992EDFF11,0xBFF07C8D9957998B,0xBFF070C9DD19301A,0xBFEFFA947B504BB4,0xBFEE47C6E6CE65D4,0xBFEBD4C2605833F2,0xBFE8B40F1EE5796B,0xBFE4FE0B18FE24AF,0xBFE0D0F2FCA95D19,0xBFD89D74B2F110DE,0xBFCE7258C32402C9,0xBFB7071D75FD3354,0x3FABD9515154FDBB,0x3FC863748E7E83CF,0x3FD41A8F65A7049C,0x3FDAF5382A7851B4,0x3FE0448D0E2FF2DF,0x3FE2542EFCF634E4,0x3FE3981EDA4C23B2,0x3FE40547291FB6E0,0x3FE3967D53CA3DC8,0x3FE24DC1F9DAF7F3,0x3FE033585D4634D8,0x3FDAABC029AE949C,0x3FD39304620FD37D,0x3FC69D9E23048617,0x3FA0DAE37AB99B15,0xBFBF13A7285F178D,0xBFD209D4CE91175C,0xBFDC67D7E4C78299,0xBFE34A091F03B5CC,0xBFE821FA9CEDEB3B,0xBFEC98B12A8B771D,0xBFF047164F293E09,0xBFF1F31FF85B738B,0xBFF34512DDAE4BB2,0xBFF4342623A1FDCE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF34512DDAE4BB2,0xBFF4342623A1FDCE,0xBFF4BAFF42D14A7E,0xBFF4D743D4226552,0xBFF48A1C81C3A5FC,0xBFF3D7BC4D0600B7,0xBFF2C760A419793B,0xBFF162C9DFD4223F,0xBFEF6C53FDD19E29,0xBFEB9E4576E01FCF,0xBFE779273D87844C,0xBFE31B31270B3EE2,0xBFDD4648B4BD9E29,0xBFD45B52779C3ACA,0xBFC75545ABF02D6B,0xBFAB0F534335170E,0x3FB16009F0C5FF90,0x3FC6CBC6C495E7A7,0x3FD1B4BB473646F1,0x3FD73933F21098F3,0x3FDBF1E027A3F18E,0x3FDFE4E133FD448D,0x3FE18EEFB86B3FA0,0x3FE2D732C197E729,0x3FE3D55F8EFACA72,0x3FE493ECB450F420,0x3FE51E329D141DC7,0x3FE57D923C31AD12,0x3FE5BAA4447E9A79,0x3FE5DC2755DC1C14,0x3FE5E6702736FC3F,0x3FE5DBBF6F87A33D,0x3FE5BC59DBF5EC8F,0x3FE5877999F25E9D,0x3FE53A6091DEC326,0x3FE4D1AE02064EBF,0x3FE44A74BD38FF5B,0x3FE3A259F6B8DE4D,0x3FE2D7DD838C1D9F,0x3FE1EAF81A677AB7,0x3FE0DE58D754B6AA,0x3FDF6C687FC36316</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE0DE58D754B6AA,0x3FDF6C687FC36316,0x3FDCF2B6F18E0DCF,0x3FDA60F406D198C7,0x3FD7CBFF0DEBFCDF,0x3FD54ACED9F2D134,0x3FD2F66F24C77A08,0x3FD0E716A6AE1077,0x3FCE673ACB318B17,0x3FCBDF31BE5803E6,0x3FCA5586497DC4E0,0x3FC9DDC0D51E0061,0x3FCA7FFB65C5C3FE,0x3FCC35228B864E1D,0x3FCEE87E76C6D673,0x3FD13B46F50DF05B,0x3FD358A4F3015560,0x3FD5AEF77106B250,0x3FD81D3883FAFD16,0x3FDA7FC96B058417,0x3FDCB163E0B79172,0x3FDE8DF3305A53DE,0x3FDFF28A5C9E0969,0x3FE0603806789752,0x3FE06EF28EB537D5,0x3FE01B2AD96E4C06,0x3FDEBD2D14520714,0x3FDC6C5B006BD0D1,0x3FD945EC6F4DEF65,0x3FD5533575DE075D,0x3FD0A3F40F0B7D22,0x3FC69DC8EFEB6C42,0x3FB5BB4F0579E23B,0xBF8B867F634EF347,0xBFBDBDDE0401D671,0xBFCC4EB7F6BE2A53,0xBFD4DEA006C7CAD2,0xBFDB7230E7DEA8AD,0xBFE0DFDB439D8F16,0xBFE3D41CCA045EEB,0xBFE688AE9F301995,0xBFE8F1B9E808D0CE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE688AE9F301995,0xBFE8F1B9E808D0CE,0xBFEB065773395419,0xBFECC0219B850229,0xBFEE1B19E8D0CFBF,0xBFEF15B4716F9985,0xBFEFB0AB7C67FF04,0xBFEFEF4E0D8A8A69,0xBFEFD6E789D60BA9,0xBFEF6E4F24C0D102,0xBFEEBDBBCE4498B6,0xBFEDCE75D5BB8CEF,0xBFECAA82B99126A9,0xBFEB5C87457DBDD1,0xBFE9EF63947E3A3A,0xBFE86D973D12F0E4,0xBFE6E166B2C67778,0xBFE554012E2D5C2C,0xBFE3CE09F6BEEBFA,0xBFE257177A655097,0xBFE0F51DF9C06A8A,0xBFDF5ACF04204F23,0xBFDD068C5D0A0424,0xBFDAF17AEEA60261,0xBFD91DC703652CB0,0xBFD789D99FADFE0C,0xBFD63231083C5DED,0xBFD51196BDDFA161,0xBFD42091FB347E16,0xBFD35655B820BCDD,0xBFD2A9691010B5E3,0xBFD20F2EF219794A,0xBFD17CD2F4261452,0xBFD0E75E57AF9447,0xBFD04419EFD3D400,0xBFCF11E152153CCE,0xBFCD598302C33F7B,0xBFCB4D060F25653D,0xBFC8DFA2AC6B6F34,0xBFC605473730AC86,0xBFC2B3D7BC5B118C,0xBFBDCB6B91AA9551</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFC2B3D7BC5B118C,0xBFBDCB6B91AA9551,0xBFB530AF8BF27090,0xBFA7370EBB2E3F18,0xBF71646D4B5520CD,0x3FA48A523E5D867A,0x3FB659857B1096DA,0x3FC17CA5918D5FCA,0x3FC7F690FECAD79E,0x3FCE7810B2A11717,0x3FD26CB26BF007DF,0x3FD5766E90124DB5,0x3FD84015D37A2016,0x3FDAAEB0F145DAF5,0x3FDCA62519154A7A,0x3FDE09BFA9C186AB,0x3FDEBE39471A3753,0x3FDEAAF254325EC8,0x3FDDB8C92D452BE9,0x3FDBD75022887D2D,0x3FD8FA6DB6437A07,0x3FD51E6CFCC250D1,0x3FD0468F99A0A249,0x3FC4FECD91022A83,0x3FAEED5061496BDB,0xBFAC09E624DDC6F6,0xBFC6EEE9FB057FB5,0xBFD3D77E3BE279F5,0xBFDC6E9321D35991,0xBFE2828A9605503B,0xBFE6B0EFACD1C973,0xBFEAA591B27839C8,0xBFEE44B6C801C57C,0xBFF0BA99F093AA7E,0xBFF2106AF16087F8,0xBFF31B05CEC00CA5,0xBFF3D40513E5324E,0xBFF438164AA368EA,0xBFF446A014D7EDCE,0xBFF402243A3AD9CE,0xBFF3703E5F4156E1,0xBFF298CE490C237A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF3703E5F4156E1,0xBFF298CE490C237A,0xBFF1862F8815E64C,0xBFF04466ED4679CF,0xBFEDC114EEF87382,0xBFEAD0BF0A6564BB,0xBFE7D2924EEF5D23,0xBFE4E0603EF4C058,0xBFE210EE9C074E6E,0xBFDEEDFFA991F21A,0xBFDA43A289E8EC0B,0xBFD6344194D0C6DD,0xBFD2C82EC0ED7FF7,0xBFCFF87E70939675,0xBFCB866E4A4DBC45,0xBFC80D6CE8051ED5,0xBFC54F27D431BA76,0xBFC3048AAE76C38F,0xBFC0DC2E0EC913D1,0xBFBD095DAEF2630E,0xBFB7578D4832EDC8,0xBFB00E0F7042CC22,0xBF9AB357C9FC5E04,0x3F94C2368CD05202,0x3FB3CA6235CD44C2,0x3FC29F17E494CCAA,0x3FCCBF37A7B662F6,0x3FD4161A5B8FCF13,0x3FDA5BE45912D0C8,0x3FE088BE8C4F51CA,0x3FE4080ABCCAF02D,0x3FE79512594B1E88,0x3FEB17488EF73CBD,0x3FEE7484257512A2,0x3FF0C965390BEB42,0x3FF22C60227B4876,0x3FF3577E48E99514,0x3FF4403B089FCC33,0x3FF4DDF5C1CDB453,0x3FF529F6DE19709F,0x3FF51FAB9419A2EF,0x3FF4BD0F2C51B414</Elements>
